,T,TM,tm,H,P,VV,V,VM,AQI
1052,21.7,24.6,19.5,90,14.48,4,1.9,3.5,268.1666666666667
1053,22,26.4,19.8,87,0.51,5.8,2.2,5.4,278.3333333333333
1054,21.9,26.4,19.6,85,14.22,6.9,2,5.4,256.7083333333333
1055,,,,,,,,,279.5833333333333
1056,,,,,,,,,280.2083333333333
1057,,,,,,,,,157.5
1058,21.4,27.5,17.5,66,0,6.9,0.2,1.9,156.375
1059,22.6,28,17.7,74,0,6.3,0,-,200.5
1060,22.7,28.9,18.6,64,0,6.9,1.3,3.5,267.0416666666667
1061,,,,,,,,,272.0833333333333
1062,,,,,,,,,337.125
1063,,,,,,,,,212.125
1064,21.1,23.8,19.8,91,0,6.3,0.7,5.4,190.5
1065,21,23.9,19.6,93,1.02,6.3,0.9,3.5,236.41666666666666
1066,21.5,24.9,18.9,87,2.79,6.9,0.9,3.5,187.875
1067,,,,,,,,,252.54166666666666
1068,,,,,,,,,312.625
1069,,,,,,,,,286.375
1070,22.3,28.7,17.5,70,0,6.3,1.3,5.4,288.0833333333333
1071,21.5,28.7,17,68,0,6.3,2.2,5.4,302.4583333333333
1072,21.4,28.2,18.4,83,0.51,5.8,1.1,3.5,261.25
1073,,,,,,,,,269.125
1074,,,,,,,,,249.95833333333334
1075,,,,,,,,,163.0
1076,24.1,30.9,20.4,70,0,6.9,2,5.4,161.375
1077,23.6,30.9,19.6,79,0,6.3,2.8,5.4,157.375
1078,23.3,29.9,20,71,0,6.3,1.9,3.5,162.875
1079,,,,,,,,,244.16666666666666
1080,,,,,,,,,239.79166666666666
1081,,,,,,,,,245.91666666666666
1082,22.4,28.3,18.9,71,0,6.3,2.2,5.4,264.5833333333333
1083,22.2,28.4,18.8,73,0,6.9,1.9,5.4,253.29166666666666
1084,22.2,28.8,18.3,65,0,6.9,2.4,5.4,338.625
1085,,,,,,,,,431.8333333333333
1086,,,,,,,,,215.25
1087,,,,,,,,,181.20833333333334
1088,21.8,29.3,16.3,65,0,6.3,1.5,3.5,210.875
1089,21.8,28.2,18.2,67,0,6,2.4,5.4,255.33333333333334
1090,21.8,27.7,17.9,72,0,5.3,2.8,5.4,199.91666666666666
1091,,,,,,,,,190.5
1092,,,,,,,,,199.58333333333334
1093,,,,,,,,,137.5
1094,-,-,-,-,-,-,-,-,284.79583333333335
1095,20.1,28.4,15.7,54,0,6,3,5.4,219.72083333333333
1096,20.8,28.3,12.9,45,0,6.3,1.1,5.4,182.1875
1097,21.4,29,13.7,45,0,6.3,0.4,3.5,115.28749999999998
1098,,,,,,,,,0.0
1099,,,,,,,,,12.379166666666668
1100,,,,,,,,,154.03750000000002
1101,21,28.7,17,65,0,6.3,3.1,5.4,223.20833333333334
1102,20.4,27.6,16.2,61,0,5.5,1.3,5.4,200.64583333333337
1103,20.7,28.4,15.1,47,0,6.3,0.9,3.5,154.875
1104,,,,,,,,,129.38749999999996
1105,,,,,,,,,224.2458333333333
1106,,,,,,,,,285.22499999999997
1107,20.3,28.5,15.7,51,0,6.3,0.7,3.5,236.82499999999996
1108,21.1,27.2,15,51,0,6.3,3.5,5.4,276.90833333333336
1109,20.6,28.2,15.2,58,0,6.3,3.1,5.4,245.65
1110,,,,,,,,,218.67083333333326
1111,,,,,,,,,47.82500000000001
1112,,,,,,,,,108.0
1113,21.4,28.4,17.8,73,0.51,4.8,3,5.4,107.625
1114,21.2,25.9,19.4,88,0.51,4,1.3,3.5,125.89166666666667
1115,22.6,27.4,19,78,4.32,5.3,2.8,7.6,179.3083333333333
1116,,,,,,,,,239.85
1117,,,,,,,,,220.1916666666667
1118,,,,,,,,,181.01250000000005
1119,22.9,29.2,18.5,70,0,5.5,2.6,7.6,152.55416666666667
1120,23.1,28.9,18.9,68,0,6.3,0.9,3.5,152.32083333333335
1121,23.4,29.3,19,66,0,4.8,1.1,3.5,171.42916666666665
1122,,,,,,,,,251.375
1123,,,,,,,,,251.82916666666668
1124,,,,,,,,,319.7375
1125,23.1,30.7,16.4,43,0,6.3,1.5,5.4,332.7083333333333
1126,23.3,31.4,16.4,36,0,6.9,0.9,3.5,279.59999999999997
1127,23.7,31.9,16.3,35,0,6.9,0.9,3.5,179.11666666666667
1128,23.6,32.2,16.2,44,0,6.3,1.5,5.4,166.29999999999998
1129,,,,,,,,,78.25416666666666
1130,,,,,,,,,54.958333333333336
1131,,,,,,,,,54.791666666666664
1132,23.2,31.2,17.3,61,0,5.6,1.1,3.5,93.375
1133,25.2,30.5,19.2,50,0,6.9,1.5,37,103.0
1134,24.3,31.7,18.6,50,0,6.3,0.4,3.5,211.125
1135,,,,,,,,,192.29166666666666
1136,,,,,,,,,152.0
1137,,,,,,,,,132.20833333333334
1138,24.8,31.9,19.5,49,0,5.5,2.4,3.5,127.70833333333333
1139,24,32.1,19,48,0,6.3,2.2,5.4,109.33333333333333
1140,23.1,31.2,17.3,54,0,6.6,2.8,5.4,0.0
1141,,,,,,,,,0.0
1142,,,,,,,,,0.0
1143,,,,,,,,,56.458333333333336
1144,24.8,29.9,18,44,0,6.9,1.3,3.5,135.83333333333334
1145,26.2,32.5,19.6,50,0,6.9,1.9,3.5,122.5
1146,26.9,33.2,20.2,50,0,7.4,0.6,3.5,119.33333333333333
1147,,,,,,,,,67.125
1148,,,,,,,,,46.708333333333336
1149,,,,,,,,,69.66666666666667
1150,26.4,33.4,22.3,59,0,5.5,3,5.4,79.83333333333333
1151,24.9,33.5,20.5,58,0,6.3,2.4,5.4,62.708333333333336
1152,24.9,31.3,18.7,51,0,6.9,2.4,5.4,81.04166666666667
1153,,,,,,,,,21.208333333333332
1154,,,,,,,,,1.9166666666666667
1155,24.6,30.7,18.9,55,0,6.9,2.8,5.4,1.8333333333333333
1156,24.6,31.5,19.7,52,0,6.9,2.8,5.4,1.7916666666666667
1157,25.3,31.7,19.6,49,0,6.3,3.1,5.4,31.625
1158,,,,,,,,,112.08333333333333
1159,,,,,,,,,105.83333333333333
1160,,,,,,,,,117.58333333333333
1161,25.4,33.4,18.7,46,0,6.9,1.9,3.5,122.70833333333333
1162,25.7,33.2,18.8,43,0,6.3,1.5,5.4,76.54166666666667
1163,26.7,34.3,19.5,44,0,6.9,0.6,3.5,159.08333333333334
1164,,,,,,,,,147.95833333333334
1165,,,,,,,,,111.95833333333333
1166,,,,,,,,,59.208333333333336
1167,27.8,35.4,22.7,57,0,6.3,2.4,5.4,77.20833333333333
1168,28.3,34.3,24.4,58,0,5.5,3.9,7.6,87.83333333333333
1169,26.2,34.4,22.4,66,0,6.3,2.2,3.5,90.04166666666667
1170,,,,,,,,,63.916666666666664
1171,,,,,,,,,98.70833333333333
1172,,,,,,,,,123.70833333333333
1173,29,35.2,23.3,46,0,7.4,3.1,3.5,64.79166666666667
1174,28.8,35.4,23.5,41,0,6.9,0.4,3.5,62.875
1175,29.2,36,24.7,45,0,6.9,1.1,3.5,88.375
1176,,,,,,,,,77.66666666666667
1177,,,,,,,,,52.333333333333336
1178,,,,,,,,,52.041666666666664
1179,27.8,35.8,22.8,40,0,6.9,3,5.4,128.33333333333334
1180,27.7,35,21.2,33,0,6.9,1.3,3.5,87.58333333333333
1181,27.8,35.1,20.7,33,0,6.9,2.8,5.4,2.9166666666666665
1182,,,,,,,,,0.0
1183,,,,,,,,,0.0
1184,,,,,,,,,23.208333333333332
1185,28,35,23,44,0,6.9,1.3,3.5,15.166666666666666
1186,28.3,34.8,23.2,43,0,7.7,0.4,3.5,21.25
1187,28.4,35.3,23.5,46,0,6.9,1.1,3.5,25.75
1188,28.6,35.5,23.8,46,0,6.9,2.2,5.4,52.416666666666664
1189,,,,,,,,,89.0
1190,,,,,,,,,81.83333333333333
1191,,,,,,,,,105.33333333333333
1192,29,35.4,24.3,53,0,7.4,1.9,5.4,117.75
1193,28.7,36.3,23.1,60,-,6.9,1.3,3.5,20.791666666666668
1194,28.6,35.3,24.5,55,0,6.9,2.8,3.5,64.79166666666667
1195,,,,,,,,,87.375
1196,,,,,,,,,84.5
1197,,,,,,,,,46.916666666666664
1198,30.4,37.2,25.1,50,0,6.9,2.8,7.6,104.625
1199,31.2,37,25.4,45,0,6.9,2.2,7.6,109.625
1200,30.7,37.4,25.8,49,0,7.7,3,5.4,63.458333333333336
1201,,,,,,,,,77.04166666666667
1202,,,,,,,,,110.875
1203,,,,,,,,,42.958333333333336
1204,29.8,36.6,24.6,51,0,6.9,2.4,5.4,0.0
1205,30.4,36.8,24.8,49,0,6.9,2.8,5.4,30.875
1206,30.3,37,24.3,46,0,6.9,3.1,7.6,75.58333333333333
1207,,,,,,,,,106.95833333333333
1208,,,,,,,,,120.875
1209,,,,,,,,,79.91666666666667
1210,27.5,39.2,23.2,64,-,6.9,1.1,5.4,0.0
1211,29,37.1,22.8,48,0,7.7,1.5,5.4,0.0
1212,29.6,35.5,23.4,39,0,6.9,2.2,7.6,0.0
1213,,,,,,,,,38.5
1214,,,,,,,,,94.75
1215,,,,,,,,,142.5
1216,30.5,36.6,24.4,41,0,6.9,1.3,3.5,133.375
1217,29.3,37.3,24.7,51,0,6.9,3,5.4,102.41666666666667
1218,29.8,36.6,24.5,47,0,7.7,2.2,3.5,101.75
1219,,,,,,,,,117.95833333333333
1220,,,,,,,,,147.83333333333334
1221,,,,,,,,,158.29166666666666
1222,27.2,34.6,21,62,46.48,6.3,0.7,5.4,149.58333333333334
1223,25.6,33.7,21.4,72,0,6.3,3.1,9.4,107.29166666666667
1224,27.4,34,21,58,4.83,6.9,0.4,3.5,96.25
1225,,,,,,,,,76.25
1226,,,,,,,,,101.5
1227,,,,,,,,,106.5
1228,28.3,34.6,22.3,57,1.78,6.9,0.2,1.9,128.125
1229,28.9,34.6,23.5,58,0,6.9,0.9,3.5,108.0
1230,28.8,35.1,24.6,51,0,6.9,0,-,125.625
1231,,,,,,,,,137.16666666666666
1232,,,,,,,,,101.95833333333333
1233,,,,,,,,,98.41666666666667
1234,24.6,28.9,20,78,30.23,6.9,3.9,5.4,94.375
1235,25.3,30,19.6,78,34.29,6.9,5.6,9.4,118.5
1236,26.1,32.2,20.9,70,0,6.6,5,7.6,89.54166666666667
1237,,,,,,,,,87.25
1238,,,,,,,,,107.625
1239,,,,,,,,,110.41666666666667
1240,27.6,34,22.8,63,0,6.9,4.8,7.6,95.83333333333333
1241,27.9,33.2,22.2,63,0,6.9,3.7,7.6,93.5
1242,26.5,33.8,23.2,70,-,6.9,3,7.6,97.625
1243,,,,,,,,,76.95833333333333
1244,,,,,,,,,72.25
1245,,,,,,,,,38.666666666666664
1246,25.3,31.2,22.2,76,0,6.9,3.9,7.6,45.375
1247,25.4,31.5,21.5,75,-,6.9,5,7.6,65.16666666666667
1248,24.4,33.3,21,82,20.32,6.9,3.9,5.4,67.08333333333333
1249,25.5,30.2,21,78,0,6.9,3.9,7.6,80.04166666666667
1250,,,,,,,,,74.16666666666667
1251,,,,,,,,,66.08333333333333
1252,,,,,,,,,77.66666666666667
1253,25.7,31.4,21.6,79,47.75,6.9,3.5,5.4,70.25
1254,24.5,30.9,22,81,0,6.3,5.2,7.6,75.125
1255,24.6,30.4,21.4,77,5.08,7.7,5.2,7.6,37.166666666666664
1256,,,,,,,,,57.375
1257,,,,,,,,,56.291666666666664
1258,,,,,,,,,77.0
1259,22.5,29.6,20.6,86,1.02,6.9,5.6,7.6,32.958333333333336
1260,23.6,27.7,20.1,75,15.75,6.9,5.6,11.1,40.833333333333336
1261,23.7,29.2,20.7,74,1.02,6.9,4.6,11.1,42.541666666666664
1262,,,,,,,,,93.08333333333333
1263,,,,,,,,,80.625
1264,,,,,,,,,90.70833333333333
1265,23.7,28.2,20.8,78,1.27,6.9,4.1,7.6,97.29166666666667
1266,23.3,29.9,20,82,1.27,6.3,5,7.6,79.83333333333333
1267,22.7,28.5,20.4,82,3.3,6.9,4.6,7.6,87.75
1268,,,,,,,,,63.5
1269,,,,,,,,,50.708333333333336
1270,,,,,,,,,40.375
1271,21.2,27.5,19.3,85,8.89,6.3,5.9,7.6,49.416666666666664
1272,23.3,26.5,19.7,78,0,6.9,5.6,7.6,43.666666666666664
1273,22.5,28.2,20.8,84,-,6.9,5.7,7.6,52.166666666666664
1274,,,,,,,,,49.583333333333336
1275,,,,,,,,,61.875
1276,,,,,,,,,0.0
1277,23.2,27.6,20.2,80,0,6.3,8.3,11.1,29.666666666666668
1278,23.8,28.2,19.9,76,0.76,6.9,8.1,11.1,47.75
1279,23.6,28.8,20.2,78,0,6.3,9.1,11.1,37.708333333333336
1280,,,,,,,,,33.083333333333336
1281,,,,,,,,,49.125
1282,,,,,,,,,43.666666666666664
1283,23.6,26.7,20.3,78,7.11,6.3,8.7,11.1,29.833333333333332
1284,22.7,27.4,20.6,85,0,5.5,8.1,11.1,29.666666666666668
1285,22.1,26.4,20.1,83,-,5.5,9.1,14.8,56.708333333333336
1286,,,,,,,,,39.25
1287,,,,,,,,,35.208333333333336
1288,,,,,,,,,37.625
1289,23.8,28.1,20.1,71,0,7.4,10.9,18.3,41.458333333333336
1290,25,29.5,19.7,70,0,6.9,6.1,11.1,53.125
1291,24.8,30.7,21.5,73,-,6.9,4.8,7.6,54.875
1292,,,,,,,,,65.75
1293,,,,,,,,,38.583333333333336
1294,,,,,,,,,36.0
1295,22.9,28.3,20,77,0,6.3,4.1,7.6,70.58333333333333
1296,22.6,28.4,20.1,81,3.3,6.3,5,7.6,52.458333333333336
1297,21.9,27.7,19.6,82,23.11,7.7,5.7,11.1,36.583333333333336
1298,,,,,,,,,45.583333333333336
1299,,,,,,,,,33.166666666666664
1300,,,,,,,,,38.25
1301,23.9,29,20.4,81,0,6.9,4.6,9.4,26.583333333333332
1302,23.3,30.3,20.1,84,32.51,6.3,3.1,5.4,57.583333333333336
1303,24.1,29.1,20.7,82,24.89,6.3,3.3,7.6,30.708333333333332
1304,,,,,,,,,35.375
1305,,,,,,,,,15.416666666666666
1306,,,,,,,,,41.375
1307,22.4,26,19.4,82,10.41,6.9,6.1,7.6,25.541666666666668
1308,22.2,27,19.8,78,0,6.3,7.4,11.1,28.375
1309,22.9,27.2,19.3,71,0,8.5,8.3,11.1,40.333333333333336
1310,22.1,27.6,19.1,76,-,6.9,9.8,14.8,39.333333333333336
1311,,,,,,,,,41.833333333333336
1312,,,,,,,,,50.333333333333336
1313,,,,,,,,,35.375
1314,23.3,28.3,20,75,-,6.9,7,9.4,31.916666666666668
1315,23.5,28.2,20,76,-,6.9,8,11.1,36.791666666666664
1316,23.8,27.8,20.5,73,0,7.7,6.7,11.1,33.291666666666664
1317,,,,,,,,,35.5
1318,,,,,,,,,35.291666666666664
1319,,,,,,,,,26.833333333333332
1320,24,29,20.6,77,-,6.3,5.9,11.1,21.125
1321,22.9,28.2,20,77,-,6.9,4.1,5.4,18.0
1322,23.5,28.8,19.5,74,4.32,7.7,5.9,9.4,28.041666666666668
1323,,,,,,,,,34.875
1324,,,,,,,,,35.708333333333336
1325,,,,,,,,,43.583333333333336
1326,23.9,29,20.3,71,0.25,6.9,6.7,9.4,46.041666666666664
1327,24.4,30.2,20.4,71,0,6.9,5,9.4,28.75
1328,24.3,30.1,20.4,74,1.78,6.9,4.1,5.4,70.54166666666667
1329,,,,,,,,,58.541666666666664
1330,,,,,,,,,82.875
1331,,,,,,,,,64.91666666666667
1332,23.1,29.3,21,77,15.24,6.3,4.1,7.6,30.666666666666668
1333,23.8,28.2,19.9,76,-,5.5,6.9,11.1,31.75
1334,23.3,28.7,21.2,79,0.25,6.9,5,7.6,41.041666666666664
1335,,,,,,,,,45.25
1336,,,,,,,,,34.416666666666664
1337,,,,,,,,,33.166666666666664
1338,22.4,27.2,20.4,87,0.25,5.5,5.4,7.6,30.625
1339,23.2,26.6,20,82,2.79,7.4,5,7.6,30.333333333333332
1340,22.6,26.7,20.6,82,0,6.3,5.2,7.6,31.75
1341,23.7,27.2,20.4,75,0,6.9,6.1,11.1,34.208333333333336
1342,,,,,,,,,11.625
1343,,,,,,,,,0.0
1344,,,,,,,,,0.0
1345,23.1,27.2,18.8,69,0.51,7.7,4.3,5.4,0.0
1346,23.9,28.6,19.3,67,0,6.9,5,7.6,0.0
1347,24.3,29.4,20.4,69,-,6.3,4.1,7.6,0.0
1348,,,,,,,,,26.166666666666668
1349,,,,,,,,,76.875
1350,,,,,,,,,83.45833333333333
1351,23.6,26.5,20.5,75,0,6.3,5.2,7.6,71.66666666666667
1352,23.8,27.8,20.4,76,-,6.9,4.6,5.4,65.625
1353,22.9,28.6,20.5,79,0.51,6.3,5.6,9.4,53.375
1354,,,,,,,,,56.083333333333336
1355,,,,,,,,,69.70833333333333
1356,,,,,,,,,62.375
1357,24.4,29,19.8,68,0,6.9,6.3,11.1,24.875
1358,23.2,30.6,19.7,71,0,6.9,6.7,9.4,37.333333333333336
1359,22.7,27.4,20.2,76,0.25,6.9,7.4,11.1,50.125
1360,,,,,,,,,46.541666666666664
1361,,,,,,,,,43.958333333333336
1362,,,,,,,,,41.5
1363,22.6,25.8,19.8,79,0.25,5.5,5,9.4,38.791666666666664
1364,24.1,28,20.5,76,0,6.9,5,7.6,48.916666666666664
1365,24.3,28.6,20.9,75,0,7.4,6.9,11.1,76.91666666666667
1366,,,,,,,,,34.458333333333336
1367,,,,,,,,,30.333333333333332
1368,,,,,,,,,26.666666666666668
1369,23.2,29.7,19.6,72,0,6.3,4.6,7.6,29.0
1370,23.6,29.5,18.8,68,0,6.3,3.7,7.6,34.25
1371,25.3,30.7,20.3,64,0,5.5,3.5,5.4,62.708333333333336
1372,,,,,,,,,65.08333333333333
1373,,,,,,,,,61.708333333333336
1374,,,,,,,,,60.541666666666664
1375,24.6,31.6,19.7,60,0,6.3,3,5.4,41.583333333333336
1376,24.6,30.6,19.8,65,0,6.3,5.2,7.6,50.916666666666664
1377,23.9,31.3,19.6,70,-,6.3,5,5.4,40.958333333333336
1378,,,,,,,,,60.666666666666664
1379,,,,,,,,,80.04166666666667
1380,,,,,,,,,82.83333333333333
1381,23.6,29.3,20.1,72,2.54,5.3,1.5,3.5,95.25
1382,24.8,29,21,59,0,6.9,1.3,3.5,115.83333333333333
1383,23.9,30.6,19.4,54,0,6.9,1.9,3.5,149.66666666666666
1384,,,,,,,,,145.58333333333334
1385,,,,,,,,,126.16666666666667
1386,,,,,,,,,136.70833333333334
1387,25,31.2,18.7,48,0,6.9,0.9,3.5,160.66666666666666
1388,24.6,31.1,19.1,50,0,6.9,1.5,3.5,173.58333333333334
1389,24.9,31.2,19.1,50,0,6.3,2.8,3.5,168.625
1390,,,,,,,,,174.66666666666666
1391,,,,,,,,,245.66666666666666
1392,,,,,,,,,261.6666666666667
1393,24.8,31.3,19.8,49,0,6.3,0.9,3.5,272.4166666666667
1394,24.2,31,18.4,52,0,6.9,0.7,5.4,226.29166666666666
1395,25.2,30.8,19.4,45,0,7.4,1.1,3.5,291.7083333333333
1396,,,,,,,,,207.33333333333334
1397,,,,,,,,,149.625
1398,,,,,,,,,99.70833333333333
1399,24.5,30.7,20.1,68,-,6.3,4.1,5.4,217.375
1400,23.7,30.6,20.8,72,-,5.5,2.2,7.6,309.375
1401,24.1,29.1,20.1,66,1.52,6.3,2.2,3.5,166.91666666666666
1402,25.2,30,20.9,61,0,6.9,2.6,7.6,429.1666666666667
1403,,,,,,,,,332.4583333333333
1404,,,,,,,,,321.5416666666667
1405,,,,,,,,,278.0
1406,24,31.5,18.7,49,0,6.9,2.2,3.5,192.33333333333334
1407,23.4,30.6,18.8,48,0,6.9,3,7.6,235.33333333333334
1408,22.5,30.3,17.7,49,0,6.9,2.8,7.6,153.29166666666666
1409,,,,,,,,,171.54166666666666
1410,-,-,-,-,-,-,-,-,224.16666666666666
1411,,,,,,,,,196.75
1412,,,,,,,,,221.54166666666666
1413,24.1,30.9,20.4,68,0,5.5,4.3,5.4,210.54166666666666
1414,24.6,30.1,20.3,61,0,6.9,2.6,7.6,251.20833333333334
1415,24.3,30.4,19.6,65,0,6.9,3.7,7.6,172.83333333333334
1416,,,,,,,,,166.70833333333334
1417,,,,,,,,,130.70833333333334
1418,,,,,,,,,194.70833333333334
1419,23.3,29.7,18.4,57,0,6.9,3.1,5.4,250.875
1420,22.9,30.5,18.1,47,0,6.9,3.5,5.4,274.875
1421,22.9,31,16.6,40,0,7.7,2.8,3.5,207.91666666666666
1422,,,,,,,,,134.45833333333334
1423,,,,,,,,,110.0
1424,,,,,,,,,160.0
1425,23.4,31.5,15.9,33,0,7.4,2.2,5.4,217.91666666666666
1426,22.6,31.5,15,39,0,6.9,0.9,3.5,184.20833333333334
1427,23,32.5,14.2,39,0,6.3,1.3,3.5,130.91666666666666
1428,,,,,,,,,118.91666666666667
1429,,,,,,,,,176.375
1430,21.6,30,17.6,58,-,6.9,3,3.5,185.95833333333334
1431,21,26.9,18,86,5.08,5.5,2,5.4,195.375
1432,21.1,26.9,18.9,88,4.32,6.3,4.1,5.4,151.04166666666666
1433,,,,,,,,,170.875
1434,,,,,,,,,239.125
1435,,,,,,,,,365.2916666666667
1436,22.1,28,15,59,0,6.3,2.4,5.4,312.2083333333333
1437,22.8,29,18.4,61,0,6.6,1.9,5.4,237.625
1438,22.6,29.5,16.2,42,0,6.9,1.9,3.5,179.33333333333334
1439,,,,,,,,,122.54166666666667
1440,,,,,,,,,121.33333333333333
1441,,,,,,,,,202.875
1442,18.9,25,17.7,97,60.71,4,4.3,5.4,260.1666666666667
1443,20.3,22,18.6,90,4.32,4,3.9,5.4,403.9583333333333
1444,21.8,26.5,17.9,70,0,6.3,3.7,7.6,455.5833333333333
1445,,,,,,,,,382.7083333333333
1446,,,,,,,,,277.7083333333333
1447,,,,,,,,,284.1666666666667
1448,22,28.9,16.7,57,0,6.3,2.8,5.4,288.4166666666667
1449,21.8,29.4,15.6,67,0,6.9,3.5,5.4,256.8333333333333
1450,22.6,29,17.7,63,0,5.8,1.3,3.5,175.75
1451,,,,,,,,,180.79166666666666
1452,,,,,,,,,166.91666666666666
1453,,,,,,,,,169.0
1454,20.6,30.5,14.7,62,0,6,2.2,3.5,186.04166666666666
1455,21.8,29,14.8,46,0,5.8,1.5,3.5,185.58333333333334
1456,21.5,30.4,14.9,42,0,6,3,5.4,114.08333333333333
1457,,,,,,,,,140.45833333333334
1458,,,,,,,,,108.08333333333333
1459,,,,,,,,,284.79583333333335
1460,-,-,-,-,-,-,-,-,219.72083333333333
1461,21,27.6,14.6,61,0,6,2.2,3.5,182.1875
1462,21.6,27.7,17,59,0,6.8,2,3.5,115.28749999999998
1463,22.3,29,16.1,48,0,6.9,2.8,3.5,0.0
1464,,,,,,,,,12.379166666666668
1465,,,,,,,,,154.03750000000002
1466,,,,,,,,,223.20833333333334
1467,20.9,29,16,66,0,5.5,2.2,3.5,200.64583333333337
1468,20.9,27.8,16,62,0,6.3,3,5.4,154.875
1469,21,28.5,15,58,0,6.8,3,5.4,129.38749999999996
1470,,,,,,,,,224.2458333333333
1471,,,,,,,,,285.22499999999997
1472,,,,,,,,,236.82499999999996
1473,21.2,28,16.9,66,0,5.5,2.2,3.5,276.90833333333336
1474,20.7,28.3,17.2,61,0,6.3,2.2,3.5,245.65
1475,20.7,27.2,15.5,61,0,6.3,3.3,5.4,218.67083333333326
1476,,,,,,,,,47.82500000000001
1477,,,,,,,,,108.0
1478,,,,,,,,,107.625
1479,20.4,28.2,15.8,64,0,6.3,2.8,7.6,125.89166666666667
1480,21.7,27.6,15.3,64,0,6.3,3.5,5.4,179.3083333333333
1481,21.7,28.9,18.5,68,0,6.3,5.2,11.1,239.85
1482,,,,,,,,,220.1916666666667
1483,,,,,,,,,181.01250000000005
1484,,,,,,,,,152.55416666666667
1485,22.6,30.3,16.7,52,0,6.3,3.1,5.4,152.32083333333335
1486,21.9,29.2,18.3,75,-,4,3.7,7.6,171.42916666666665
1487,22.1,26,19.7,79,0.25,6.3,3.5,5.4,251.375
1488,,,,,,,,,251.82916666666668
1489,,,,,,,,,319.7375
1490,,,,,,,,,332.7083333333333
1491,23.9,31.7,18.2,54,0,6.9,2.8,7.6,279.59999999999997
1492,23.1,32,16,46,0,6.9,3.3,3.5,179.11666666666667
1493,23.5,31.5,16.4,40,0,7.7,3.1,3.5,166.29999999999998
1494,22.7,31.7,16.7,50,0,6.9,3.1,5.4,78.25416666666666
1495,,,,,,,,,54.958333333333336
1496,,,,,,,,,54.791666666666664
1497,,,,,,,,,93.375
1498,23.9,30.9,16.1,36,0,6.9,3.1,5.4,103.0
1499,23.8,32.2,16.6,37,0,6.3,3,7.6,211.125
1500,23.4,32,15.8,35,0,6.9,3.1,5.4,192.29166666666666
1501,,,,,,,,,152.0
1502,,,,,,,,,132.20833333333334
1503,,,,,,,,,127.70833333333333
1504,22.1,29.6,15.8,54,0,6.9,4.3,5.4,109.33333333333333
1505,22.6,28.8,17.4,61,0,6.3,3.5,5.4,0.0
1506,23.1,29,17.3,45,0,6.9,3.9,5.4,0.0
1507,,,,,,,,,0.0
1508,,,,,,,,,56.458333333333336
1509,,,,,,,,,135.83333333333334
1510,23.7,31.2,16.8,42,0,6.9,1.5,5.4,122.5
1511,24.6,31.8,17.7,38,0,6.3,1.9,3.5,119.33333333333333
1512,25.9,33.4,19.3,41,0,6.3,2.4,5.4,67.125
1513,,,,,,,,,46.708333333333336
1514,,,,,,,,,69.66666666666667
1515,,,,,,,,,79.83333333333333
1516,26.7,35.5,19,31,0,5.5,1.9,3.5,62.708333333333336
1517,25.8,34.9,20,41,0,6.9,3.3,5.4,81.04166666666667
1518,24.3,33.3,19.1,36,0,6.9,4.3,9.4,21.208333333333332
1519,,,,,,,,,1.9166666666666667
1520,24.2,32.5,16.9,29,0,6.9,3.3,7.6,1.8333333333333333
1521,24.4,32,15.7,33,0,6.9,3.9,5.4,1.7916666666666667
1522,25.8,32,18.2,43,0,6.9,3,5.4,31.625
1523,,,,,,,,,112.08333333333333
1524,,,,,,,,,105.83333333333333
1525,,,,,,,,,117.58333333333333
1526,26.2,33.1,21.5,60,-,6.9,3,5.4,122.70833333333333
1527,25.6,33.8,21.1,62,36.83,6.9,0.4,3.5,76.54166666666667
1528,26.7,32.5,21.2,54,0,6.9,2.8,5.4,159.08333333333334
1529,,,,,,,,,147.95833333333334
1530,,,,,,,,,111.95833333333333
1531,,,,,,,,,59.208333333333336
1532,26.6,34.3,22.2,57,-,6.9,3.3,3.5,77.20833333333333
1533,25.2,34,22,67,2.54,6.9,3.1,5.4,87.83333333333333
1534,25.3,30.4,20.8,57,0,6.9,3.9,7.6,90.04166666666667
1535,,,,,,,,,63.916666666666664
1536,,,,,,,,,98.70833333333333
1537,,,,,,,,,123.70833333333333
1538,28,35,22.4,45,0,6.9,3.1,5.4,64.79166666666667
1539,28,36,23.2,48,0,6.9,3,5.4,62.875
1540,27.4,34.8,22.4,49,0,6.9,2.4,3.5,88.375
1541,,,,,,,,,77.66666666666667
1542,,,,,,,,,52.333333333333336
1543,,,,,,,,,52.041666666666664
1544,28.1,35.6,20.6,25,0,6.9,1.9,3.5,128.33333333333334
1545,28.6,37.2,21.6,28,0,6.9,2.8,5.4,87.58333333333333
1546,28.3,36.1,21.2,28,0,6.9,2.4,5.4,2.9166666666666665
1547,,,,,,,,,0.0
1548,,,,,,,,,0.0
1549,,,,,,,,,23.208333333333332
1550,29.2,35.4,22.1,30,0,6.9,2.8,5.4,15.166666666666666
1551,28.6,35.8,22.5,34,0,6.9,2.8,5.4,21.25
1552,28.9,36.3,21.9,40,0,6.9,3.1,3.5,25.75
1553,29.4,35.6,23.5,39,0,6.9,3.9,5.4,52.416666666666664
1554,,,,,,,,,89.0
1555,,,,,,,,,81.83333333333333
1556,,,,,,,,,105.33333333333333
1557,28.6,35.5,22.5,49,0.51,6.9,3,5.4,117.75
