T,TM,tm,H,P,VV,V,VM
29.4,35.6,23.5,39,0,6.9,3.9,5.4
,,,,,,,
,,,,,,,
,,,,,,,
28.6,35.5,22.5,49,0.51,6.9,3,5.4
30.1,36,24.5,39,0,6.9,3.5,5.4
29.4,36.5,24.4,43,0,8.5,3.5,3.5
,,,,,,,
,,,,,,,
,,,,,,,
29.3,37,24,31,0,6.9,1.9,3.5
28.8,36.5,23.2,36,0,6.9,4.1,7.6
29,35.6,22.6,38,0,6.9,3.9,5.4
,,,,,,,
,,,,,,,
,,,,,,,
28.9,35.6,23.5,53,0,6.9,4.1,5.4
26.6,35.7,23,65,0,6.9,4.3,7.6
26.9,35.2,21.7,60,1.02,6.3,4.4,5.4
,,,,,,,
,,,,,,,
,,,,,,,
27.5,37,22.6,53,-,6.9,4.8,7.6
28.7,37,22.5,47,1.02,6.9,1.3,3.5
29.1,35.6,24,48,0,6.9,3,5.4
,,,,,,,
,,,,,,,
,,,,,,,
26.8,35.6,20.5,48,0,6.9,3.9,9.4
27.6,35.1,22.3,49,0,6.9,3.3,7.6
28.2,34.2,23.3,51,0,6.9,2.8,3.5
,,,,,,,
,,,,,,,
,,,,,,,
27.3,36.6,21,55,-,6.3,3.1,7.6
26.9,37,20.8,59,0,6.9,2.8,3.5
26,33.2,22.5,67,-,6.9,3.1,7.6
,,,,,,,
,,,,,,,
,,,,,,,
28.1,33,23.7,60,0,6.9,2,5.4
27.1,33.8,22.5,63,0,6.9,5,7.6
27.1,35,21.8,58,2.54,6.3,6.9,18.3
,,,,,,,
,,,,,,,
,,,,,,,
26.2,35.5,19.4,67,20.07,6.9,4.3,7.6
26.8,33.7,20.2,61,0,6.9,4.8,9.4
26.1,35.1,19.9,70,40.89,6.9,4.6,7.6
,,,,,,,
,,,,,,,
,,,,,,,
27.6,34,21.9,67,0,8.5,4.3,7.6
26.2,33.3,21,75,0,6.9,6.1,9.4
23.1,33.1,20,84,83.31,6.3,5,7.6
,,,,,,,
,,,,,,,
,,,,,,,
24.9,31.2,20.8,74,0.51,6.9,6.3,9.4
26.1,31.5,20.8,69,0,6.9,4.4,5.4
26.4,32.1,21.8,70,0,6.9,6.3,9.4
25.7,32.4,22,70,0,6.9,6.3,7.6
,,,,,,,
,,,,,,,
,,,,,,,
23.9,31.2,22,71,-,6.9,7.4,9.4
25,29.6,21.5,67,0,6.9,7.4,9.4
23.4,29.6,21.1,77,0,6.9,8.1,14.8
,,,,,,,
,,,,,,,
,,,,,,,
24.2,27.5,20.7,78,1.02,6.9,7.2,9.4
25.8,29.7,22,66,1.02,6.9,7.4,11.1
25.1,31.2,21.5,67,0,6.9,7,9.4
,,,,,,,
,,,,,,,
,,,,,,,
23.4,29,20,76,3.56,6.9,5.2,9.4
24.2,28,21,83,0,6.9,5.7,7.6
24.6,29,20.8,75,0.25,6.9,7.8,9.4
,,,,,,,
,,,,,,,
,,,,,,,
23.8,29.4,20.6,77,-,6.9,8.9,14.8
24.2,29,20.4,71,0,7.4,11.9,18.3
23.6,29.5,20.4,73,361.19,7.4,10.9,14.8
,,,,,,,
,,,,,,,
,,,,,,,
24.6,29,19.3,69,-,6.9,8,11.1
25.2,29.7,20.5,66,0,6.9,7.2,11.1
23.8,29.9,20.9,76,-,6.9,7.6,14.8
,,,,,,,
,,,,,,,
,,,,,,,
23.2,29.3,20.5,79,6.1,6.9,3.9,5.4
23.2,27.4,20.4,78,2.54,6.9,4.4,7.6
24.4,28.2,20.2,68,0,6.9,5,9.4
,,,,,,,
,,,,,,,
,,,,,,,
22.9,28.5,20,75,1.52,7.4,7.6,51.9
22.9,27,20,73,0,6.9,9.4,14.8
22.2,27.2,20.2,80,-,6.9,11.1,14.8
,,,,,,,
,,,,,,,
,,,,,,,
22.2,26.6,20.6,87,-,6.9,10.2,14.8
23.5,26.7,20.6,66,9.4,6.9,9.1,11.1
23.8,28.7,19.7,74,0.76,6.9,8.1,11.1
,,,,,,,
,,,,,,,
,,,,,,,
25.2,30.3,20.5,65,-,6.9,7.2,9.4
25.4,30.5,20.5,64,0,6.9,9.1,14.8
24.4,30.2,20.5,71,-,6.9,8.3,14.8
,,,,,,,
,,,,,,,
,,,,,,,
24.9,30.7,22,75,1.27,5.8,3,7.6
25.2,30.5,21.4,67,8.38,6.9,4.8,11.1
25,31.5,21.6,69,1.78,6.9,5.7,9.4
24.3,31.2,20.3,72,0,6.9,8.9,14.8
,,,,,,,
,,,,,,,
,,,,,,,
25.7,30.2,21.2,65,0,6.3,7.2,11.1
25.8,31.2,22,66,-,6.9,5,14.8
23.8,31.3,21.5,79,1.02,6.9,5.6,11.1
,,,,,,,
,,,,,,,
,,,,,,,
23.3,27.6,21.2,75,0,6.3,2.8,5.4
24.8,27.6,21.6,67,0,6.9,1.9,5.4
22.3,28.3,19.2,84,128.78,6.9,2.2,7.6
,,,,,,,
,,,,,,,
,,,,,,,
22.6,28.9,20.3,84,5.33,6.3,6.7,14.8
22.3,28.6,20.3,86,13.21,6.9,8.1,11.1
23.6,27,20.3,78,3.3,6.9,7,9.4
,,,,,,,
,,,,,,,
,,,,,,,
22.8,26.8,20.5,86,31.75,4.8,6.3,9.4
23.8,28,20.8,77,0,6.9,9.1,11.1
22.3,28.5,21,89,0.25,4.8,7.6,14.8
,,,,,,,
,,,,,,,
,,,,,,,
24.9,29,20.5,73,-,6.4,4.8,9.4
23.7,30.6,19.8,84,71.88,6.3,4.1,7.6
22.6,27.8,20.8,92,33.02,4.8,1.9,5.4
23.2,27.3,19.9,87,21.84,5.5,3.7,7.6
,,,,,,,
,,,,,,,
,,,,,,,
24.1,28.5,21.3,83,6.6,6.3,1.9,3.5
23.9,30,20.5,82,1.27,6.3,2,11.1
23.6,28.2,20,82,68.33,6.8,2,5.4
,,,,,,,
,,,,,,,
,,,,,,,
25.3,31,22.2,72,0,6.9,4.6,7.6
24.8,30.6,21,75,-,6.9,5.9,11.1
23.7,31.1,21,78,2.29,6.9,6.3,7.6
,,,,,,,
,,,,,,,
,,,,,,,
23.1,27.2,20.4,75,0,6.3,11.7,14.8
23.2,27.7,19.4,68,0,6.9,10.9,18.3
22.8,28.5,19.3,80,0,6.3,10,14.8
,,,,,,,
,,,,,,,
,,,,,,,
22.8,29,19.4,81,54.36,6.3,3.3,5.4
23.8,27.2,20.6,78,9.14,6.9,3.9,9.4
21.9,28.1,20,91,55.88,5.5,4.1,7.6
,,,,,,,
,,,,,,,
,,,,,,,
23.1,27.4,20.7,85,0.51,6.3,4.3,7.6
23.3,28.4,19.4,82,45.97,6.3,3.1,5.4
24.9,28,20.6,74,0,6.9,4.3,7.6
,,,,,,,
,,,,,,,
,,,,,,,
23.7,29,21.2,84,14.48,5.5,1.1,5.4
24.6,28.8,21.3,80,48.01,6.9,3,7.6
24.8,29,21.5,80,2.03,6.6,3.1,37
,,,,,,,
,,,,,,,
,,,,,,,
22.9,27.5,20.5,87,68.07,5.3,2.4,5.4
22.1,27.6,19.8,93,34.04,3.7,1.9,9.4
22.3,25.6,19.6,85,40.39,5.3,6.5,7.6
,,,,,,,
,,,,,,,
,,,,,,,
23.7,29,20.1,67,0,6,1.3,3.5
24.4,29.8,20.4,67,0,6.3,3.1,7.6
24.8,30.6,20.4,66,0,6.3,3.1,7.6
,,,,,,,
,,,,,,,
,,,,,,,
25.2,31.3,20.8,64,0,6.3,2.4,5.4
23.7,29.6,21,68,0,7.7,2.4,5.4
23.9,28.8,20.2,68,0,6.9,2,5.4
,,,,,,,
,,,,,,,
,,,,,,,
22.2,26.7,19.4,71,0,6.9,5.6,7.6
21.7,25,19.9,78,0,6.9,5,7.6
22.9,26.6,18.8,66,0.25,6.9,3.7,7.6
23.2,27.8,19.3,66,0,6.9,3.1,7.6
,,,,,,,
,,,,,,,
,,,,,,,
21.5,25.6,19.2,87,1.52,6.9,3,5.4
22,26,18.3,80,13.46,6.9,2.2,7.6
22.5,27.2,18.6,64,0,6.3,3.9,5.4
,,,,,,,
,,,,,,,
,,,,,,,
23.6,28.2,19.3,65,0,6.3,4.1,7.6
23.5,29.1,19.4,74,0,6.9,0.9,5.4
24.4,28.7,21,74,0,6.3,2,7.6
,,,,,,,
,,,,,,,
,,,,,,,
24.1,30,20.5,71,0,6.3,2.8,5.4
24.2,29,20.7,70,0,6.3,3.5,5.4
23.8,29.6,20.2,70,0,6.3,3.9,5.4
,,,,,,,
,,,,,,,
,,,,,,,
22.7,30,18.6,65,0,5.8,5,7.6
22.2,28,17.4,76,0,6,4.1,5.4
22.4,26.8,19.2,78,0,6,5,11.1
,,,,,,,
,,,,,,,
,,,,,,,
19.8,24.7,19,95,10.67,4,7,9.4
19.8,21.6,18.2,88,8.89,4.8,7,9.4
20.8,23.6,18.3,82,0,6.9,4.6,9.4
,,,,,,,
,,,,,,,
,,,,,,,
22.8,29.2,18.5,63,0,6.3,3.1,7.6
22.6,29.7,15.9,47,0,6.3,0.7,5.4
22.6,30.8,16.8,55,0,6.8,0,-
,,,,,,,
,,,,,,,
,,,,,,,
22.7,28.1,19.6,72,0,4.2,1.1,5.4
22.6,28.5,18.4,63,0,6,4.6,9.4
22.2,29.3,17.1,66,0,6,5.7,7.6
,,,,,,,
,,,,,,,
,,,,,,,
21,26,15.3,63,0,6.3,6.7,9.4
22.1,28,17.2,58,0,6.3,3.1,5.4
22,28.8,16,56,0,6.3,4.3,7.6
,,,,,,,
,,,,,,,
,,,,,,,
20.4,28.5,16.6,72,0,6,0.9,3.5
21.6,28,16.2,57,0,6.3,4.8,7.6
20.6,29.2,15.5,57,0,5.8,4.6,5.4
,,,,,,,
,,,,,,,
,,,,,,,
-,-,-,-,-,-,-,-
22.2,28.4,16.6,53,0,7.7,0.9,5.4
22.1,28.9,17.8,58,0,5.1,1.1,-
22.2,29,18.4,62,0,6,3.9,5.4
,,,,,,,
,,,,,,,
,,,,,,,
20.4,27.2,15.2,52,0,6.3,4.1,7.6
20.1,27.2,14.8,50,0,6.9,6.5,7.6
21.2,26.6,15.5,59,0,6.3,6.7,9.4
,,,,,,,
,,,,,,,
,,,,,,,
23.4,30.6,17.6,48,0,6.3,4.1,5.4
23.3,31,16.3,42,0,5.8,2.8,11.1
22.4,30.7,16.3,49,0,6.3,3.3,7.6
,,,,,,,
,,,,,,,
,,,,,,,
20.7,28.7,14.3,48,0,6.9,7.2,9.4
20.4,28,14.2,45,0,6.3,4.6,7.6
20.9,28.5,14.3,46,0,6.3,4.1,7.6
,,,,,,,
,,,,,,,
,,,,,,,
22.7,29.1,17.1,48,0,6.3,2,5.4
21.9,29.8,16.2,44,0,6.3,2.6,7.6
21.3,29,16,53,0,6.9,4.4,11.1
,,,,,,,
,,,,,,,
,,,,,,,
21.4,29.2,15,42,0,6.9,5.2,9.4
21.9,29.6,13.2,26,0,6.9,3.1,7.6
22.6,30.4,15.9,30,0,8.5,5.4,9.4
21.7,30.1,15.8,32,0,6.9,6.3,11.1
,,,,,,,
,,,,,,,
,,,,,,,
23.3,32.3,20.2,67,0.51,6.3,3,5.4
23.3,30,19.2,54,0,6.9,2.4,5.4
24.4,30.2,19.7,61,0,6.9,1.5,5.4
,,,,,,,
,,,,,,,
,,,,,,,
23.5,30.2,18.5,49,0,6.3,5,11.1
23.3,29.9,17.9,58,0,6.9,5.6,7.6
23.4,30.7,17.4,60,0,6.3,5.7,7.6
,,,,,,,
,,,,,,,
,,,,,,,
24.3,32.1,16.8,34,0,6.3,5,9.4
22.8,32.2,17.4,39,0,6.9,7.4,18.3
24.2,31.5,17.5,31,0,6.9,5.4,11.1
,,,,,,,
,,,,,,,
,,,,,,,
24.7,31.2,17.3,34,0,7.4,6.9,11.1
25,32,17.8,34,0,6.9,3.9,5.4
25.2,32.7,18.2,28,0,6.9,5.9,11.1
,,,,,,,
25.2,33.2,18.2,26,0,6.9,5.2,7.6
25.5,32.5,18.3,25,0,6.9,4.8,7.6
25.7,33.2,17.5,21,0,6.9,2.4,5.4
,,,,,,,
,,,,,,,
,,,,,,,
25.5,34.6,16.5,29,0,7.7,7,11.1
25.4,33.5,18.5,25,0,6.9,5.7,9.4
26.2,33.3,17.8,27,0,6.9,5.9,7.6
,,,,,,,
,,,,,,,
,,,,,,,
25.8,32.5,20.1,57,0,6.9,4.1,7.6
26.5,31.6,22.4,50,0,6.9,4.8,11.1
25.8,32.1,21.6,60,0,6.9,4.6,11.1
,,,,,,,
,,,,,,,
,,,,,,,
25.6,31,19.6,39,0,7.4,2.8,48.2
26.7,33.8,19.5,37,0,6.9,2.4,5.4
27.4,33.7,21.4,44,0,6.9,2.2,3.5
,,,,,,,
,,,,,,,
,,,,,,,
27.3,33.4,21.7,43,0,7.7,3.9,7.6
27.1,34.1,20.8,34,0,6.9,3.3,7.6
27.4,34.4,21.5,42,0,6.9,3.3,5.4
,,,,,,,
,,,,,,,
,,,,,,,
25.9,34.8,21.1,60,3.3,6.3,4.1,9.4
27.6,33.2,21.2,54,0,6.9,2,7.6
24.7,33.5,20.6,72,0,6.9,2.2,5.4
26.1,33.1,19.8,55,13.72,7.4,0.7,3.5
,,,,,,,
,,,,,,,
,,,,,,,
26.7,33.5,21.6,51,0,8.5,3.1,5.4
26.4,32.6,21,47,0,6.9,5,7.6
26.2,32.7,21,49,0,6.9,5.2,7.6
,,,,,,,
,,,,,,,
,,,,,,,
27.6,33.5,21.7,51,0,6.9,5.9,11.1
28.3,34,23.1,50,0,6.9,5.2,7.6
28.2,34.6,23.9,52,0,7.7,3.9,7.6
,,,,,,,
,,,,,,,
,,,,,,,
27.9,34.8,23.9,63,1.02,6.9,2,7.6
25.5,34,22.8,63,17.02,6.9,1.1,5.4
28.2,34.8,22.2,51,0,7.4,1.1,3.5
,,,,,,,
,,,,,,,
,,,,,,,
26.6,34,22.2,63,3.81,6.9,3.1,7.6
27.2,34.4,22.8,62,0.51,6.9,4.1,5.4
28.3,34.7,22,51,0.51,9.2,2.8,9.4
,,,,,,,
,,,,,,,
,,,,,,,
26.9,35.2,21.4,64,5.59,6.3,5,11.1
26.5,33,23.3,73,0,7.7,4.8,9.4
25.9,34,20,72,0.76,6.9,3,9.4
,,,,,,,
,,,,,,,
,,,,,,,
27.8,33.5,23.4,57,0,6.9,3.9,7.6
25.9,33.5,22.8,70,0,6.9,3.7,9.4
27.2,32.8,21.8,59,0,6.9,4.1,9.4
,,,,,,,
,,,,,,,
,,,,,,,
24.9,32,21.5,74,0,7.4,1.1,37
23.8,32,21,78,17.78,6.9,1.9,5.4
24.8,31.4,20.6,63,16.51,6.3,0.9,3.5
,,,,,,,
,,,,,,,
,,,,,,,
25.9,31.2,21.4,66,-,6.9,6.1,11.1
25.2,32.4,20.5,65,8.64,6.9,2.6,9.4
24.1,32.4,21.5,77,0,6.3,3.1,11.1
,,,,,,,
,,,,,,,
,,,,,,,
23.5,32,21.4,89,33.02,6.3,4.1,7.6
25,29.8,21.1,78,3.05,5.5,2.4,5.4
26,30.8,22.2,71,0,6.9,2.2,5.4
,,,,,,,
,,,,,,,
,,,,,,,
25.6,29.7,20.9,77,10.41,7.7,6.7,9.4
24.4,30.3,21.8,83,0,6.6,3.5,5.4
23.8,31,20.9,81,1.52,5.5,3.9,7.6
23.7,29.8,20.8,83,1.78,6.9,6.5,7.6
,,,,,,,
,,,,,,,
,,,,,,,
23.9,30.1,21.7,79,0,6.9,12,14.8
23.3,29,21.2,83,0,6.3,11.9,16.5
22,25.8,20.7,86,3.81,6.6,12.8,14.8
,,,,,,,
,,,,,,,
,,,,,,,
24.1,28.3,20.8,77,4.06,6.3,11.3,14.8
23.2,27.9,21,84,4.06,6.3,7.8,11.1
23.8,29.6,20.5,77,16,6.9,6.5,9.4
,,,,,,,
,,,,,,,
,,,,,,,
23.8,28.9,20.1,74,0,6.9,12.8,14.8
23.4,29.1,20.7,78,0,6.9,12.6,14.8
23.5,28,20.9,79,0,6.9,9.1,11.1
,,,,,,,
,,,,,,,
,,,,,,,
23.5,27.8,20.1,77,0,6.9,8.3,11.1
23.1,28.1,20.2,75,0,6.9,11.9,16.5
21.9,28,20.1,86,5.08,6.9,10,14.8
,,,,,,,
,,,,,,,
,,,,,,,
24.2,29.5,20.6,75,0,6.9,9.4,14.8
24.8,29.4,20.9,68,-,6.9,10.9,14.8
24.4,30.2,20.7,68,0.51,6.9,8.1,11.1
,,,,,,,
,,,,,,,
,,,,,,,
22.9,26.3,20.5,82,0,6.9,11.3,16.5
22.4,26.4,20.3,86,0,8,6.7,9.4
22.8,26.4,20.7,85,1.02,6.9,8.7,14.8
,,,,,,,
,,,,,,,
,,,,,,,
22.2,27.4,20.5,86,0,7.7,10.9,14.8
22.4,26.5,20.3,86,4.57,6.9,8.5,11.1
23.6,27.2,20.4,74,1.78,6.9,10,13
,,,,,,,
,,,,,,,
,,,,,,,
23,28.6,21,79,0,6.9,14.8,25.9
23,27,20.4,77,0,6.9,14.6,22.2
22.7,26.9,20.3,83,0,8.5,14.8,18.3
,,,,,,,
,,,,,,,
,,,,,,,
23.3,28.2,20.2,82,1.02,6.9,9.1,14.8
23.7,28.8,20.6,79,0,6.9,8.9,11.1
23.3,27.3,20.5,76,0,6.9,10.9,16.5
,,,,,,,
,,,,,,,
,,,,,,,
23.1,28.3,20.3,81,4.83,6.9,10,22.2
21.9,27.2,19.4,85,5.33,5.5,8.7,18.3
23.6,28,18.7,77,14.99,6.9,9.6,22.2
23.3,28.6,20.8,76,0,6.9,8.5,16.5
,,,,,,,
,,,,,,,
,,,,,,,
21.9,27.7,19.7,84,11.43,7.4,11.1,14.8
22,25.4,20,88,3.56,5.5,8.3,13
23.4,27.6,20.2,76,8.89,6.3,9.8,18.3
,,,,,,,
,,,,,,,
,,,,,,,
21.7,24.6,19.4,85,3.3,7.4,10.2,18.3
21.9,25,19.6,88,1.02,5.5,10,22.2
22.2,25.7,20.1,87,6.35,5.5,7.6,11.1
,,,,,,,
,,,,,,,
,,,,,,,
23.3,27.4,20.7,77,0,6.3,13.1,18.3
22.8,27.3,20.2,78,0,6.9,11.7,18.3
23.3,27.4,19.7,72,0,6.9,10.6,18.3
,,,,,,,
,,,,,,,
,,,,,,,
23.7,27.8,19.8,75,41.66,6.9,8.3,11.1
22.4,28.5,20,83,0,6.3,6.3,14.8
21.9,28.3,19.5,86,8.38,6.3,6.7,11.1
,,,,,,,
,,,,,,,
,,,,,,,
23.3,28.8,20.3,78,19.81,7.4,6.9,11.1
23.7,28.3,20,73,0,6.9,6.5,11.1
23.8,28.2,20.3,71,0.25,6.6,7.8,9.4
24.7,29.3,19.7,61,0,6.9,6.5,9.4
,,,,,,,
,,,,,,,
,,,,,,,
24.4,29.2,20.3,63,0,6.9,8.7,14.8
24.3,29.1,20.1,66,0,6.9,7.8,14.8
25.7,30,20.5,59,0,6.9,5.4,9.4
,,,,,,,
,,,,,,,
,,,,,,,
25,31.6,22.3,72,0.25,6.9,1.9,3.5
24.8,30.3,20.4,69,33.02,6.3,1.5,5.4
23.9,31.7,20.1,77,16,6.6,2,5.4
,,,,,,,
-,-,-,-,-,-,-,-
,,,,,,,
,,,,,,,
22.7,29.1,19.5,81,13.97,6.3,5,9.4
23.5,28.4,20,71,0,6.3,5.7,9.4
23.9,28.2,18.4,64,0,6.9,4.8,7.6
,,,,,,,
-,-,-,-,-,-,-,-
,,,,,,,
,,,,,,,
23.7,30.3,19.9,79,32.26,5.5,0.4,3.5
25.1,29.2,21.3,72,1.27,6.9,3.5,5.4
25.3,29.9,21.4,69,4.32,6.9,3.7,7.6
,,,,,,,
25.5,30.9,21.6,73,0.25,6.9,5.2,7.6
24.9,30.3,21.3,71,0,6.9,4.6,5.4
24.1,30.4,21.6,75,0.25,6.9,5,7.6
,,,,,,,
,,,,,,,
,,,,,,,
24.2,28.2,20.2,70,7.87,6.9,3.3,5.4
24.1,29.5,20.8,72,0,6.3,3.1,3.5
24.3,29.5,20.6,65,4.32,6.3,1.5,5.4
,,,,,,,
,,,,,,,
,,,,,,,
25,31.5,20.4,67,0,6.3,2.4,5.4
24,30.3,21,75,1.02,6.9,3.1,3.5
23.4,29.8,20.1,82,3.81,6.9,0.4,3.5
,,,,,,,
,,,,,,,
,,,,,,,
24.4,28.7,20.2,71,1.02,7.4,3.1,3.5
23.8,29.3,19.7,58,0,6.9,3.1,3.5
23.7,29,19.7,60,0,6.3,5,7.6
,,,,,,,
,,,,,,,
,,,,,,,
23.9,30.2,18.2,58,0,5.5,5,9.4
23.8,29.3,18.7,58,0,6.6,4.6,7.6
23.4,29.5,18.2,51,0,6.9,3.7,7.6
,,,,,,,
,,,,,,,
,,,,,,,
24.8,30.1,19.7,64,0,6.3,4.6,11.1
24.3,30.4,20,65,0,6.3,3.9,5.4
22.9,30.3,19.8,78,0,6.6,5.2,5.4
22.8,27.7,20.4,81,0.51,5.5,8.1,14.8
,,,,,,,
,,,,,,,
,,,,,,,
23.3,30,18,48,0,6.9,3.9,7.6
22.2,29.6,16,60,0,6.9,3,5.4
23.4,29.2,17.5,58,0,6.3,5,7.6
,,,,,,,
,,,,,,,
,,,,,,,
22.4,30,16.2,44,0,6.9,1.3,3.5
23,30.5,14.8,44,0,6.9,0.9,3.5
23.3,31,16.5,68,0,6.9,5.4,7.6
,,,,,,,
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
,,,,,,,
,,,,,,,
22.6,27.6,19.2,70,0,4.8,3.1,5.4
22.2,28.8,18,66,0,5.6,3.3,5.4
20.8,29,16.3,64,0,5,5,9.4
,,,,,,,
,,,,,,,
,,,,,,,
21.8,29.5,18,62,0,6.3,4.3,9.4
21.8,28.3,15.6,56,0,6.9,4.6,7.6
21.7,28.8,18.2,67,0,6.9,3.3,7.6
,,,,,,,
,,,,,,,
,,,,,,,
22.3,29.3,18.3,70,0,6.8,3.1,5.4
22.5,28.2,17.7,72,0,6.8,4.8,7.6
23.1,29.4,17.6,62,0,5.8,5.2,11.1
,,,,,,,
,,,,,,,
,,,,,,,
22.3,29.9,18.7,70,0,6,3,9.4
22.8,28.9,17.7,59,0,5.3,3.1,5.4
21.8,28.9,17.7,59,0,6.3,7,9.4
,,,,,,,
,,,,,,,
,,,,,,,
21.6,28.5,16,67,0,6.3,3.1,11.1
22.2,27.7,17.7,63,0,6.9,2.8,7.6
22.7,28.4,18.1,65,0,6.3,3.9,5.4
,,,,,,,
,,,,,,,
,,,,,,,
23.4,29.1,18.4,62,0,6,5.7,9.4
23.8,30.2,17.7,56,0,5.5,6.1,9.4
24,31.4,19,63,0,6.3,5.4,7.6
,,,,,,,
,,,,,,,
,,,,,,,
20.9,25.8,16.6,51,0,6.6,3.9,11.1
